Data,Mortes,DeltaT,Cidade
2020-11-25,116,249,Condado de Monterey (EUA)
2020-11-26,116,250,Condado de Monterey (EUA)
2020-11-27,116,251,Condado de Monterey (EUA)
2020-11-28,116,252,Condado de Monterey (EUA)
2020-11-29,121,253,Condado de Monterey (EUA)
2020-11-30,122,254,Condado de Monterey (EUA)
2020-12-01,122,255,Condado de Monterey (EUA)
2020-12-02,123,256,Condado de Monterey (EUA)
2020-12-03,124,257,Condado de Monterey (EUA)
2020-12-04,128,258,Condado de Monterey (EUA)
2020-12-05,130,259,Condado de Monterey (EUA)
2020-12-06,130,260,Condado de Monterey (EUA)
2020-12-07,134,261,Condado de Monterey (EUA)
2020-12-08,136,262,Condado de Monterey (EUA)
2020-12-09,136,263,Condado de Monterey (EUA)
2020-12-10,146,264,Condado de Monterey (EUA)
2020-12-11,148,265,Condado de Monterey (EUA)
2020-12-12,153,266,Condado de Monterey (EUA)
2020-12-13,154,267,Condado de Monterey (EUA)
2020-12-14,156,268,Condado de Monterey (EUA)
2020-12-15,158,269,Condado de Monterey (EUA)
2020-12-16,165,270,Condado de Monterey (EUA)
2020-12-17,167,271,Condado de Monterey (EUA)
2020-12-18,167,272,Condado de Monterey (EUA)
2020-12-19,170,273,Condado de Monterey (EUA)
2020-12-20,177,274,Condado de Monterey (EUA)
2020-12-21,177,275,Condado de Monterey (EUA)
2020-12-22,178,276,Condado de Monterey (EUA)
2020-12-23,180,277,Condado de Monterey (EUA)
2020-12-24,182,278,Condado de Monterey (EUA)
2020-12-25,185,279,Condado de Monterey (EUA)
2020-12-26,185,280,Condado de Monterey (EUA)
2020-12-27,186,281,Condado de Monterey (EUA)
2020-12-28,186,282,Condado de Monterey (EUA)
2020-12-29,189,283,Condado de Monterey (EUA)
2020-12-30,190,284,Condado de Monterey (EUA)
2020-12-31,190,285,Condado de Monterey (EUA)
2021-01-01,193,286,Condado de Monterey (EUA)
2021-01-02,196,287,Condado de Monterey (EUA)
2021-01-03,196,288,Condado de Monterey (EUA)
2021-01-04,196,289,Condado de Monterey (EUA)
2021-01-05,196,290,Condado de Monterey (EUA)
2021-01-06,216,291,Condado de Monterey (EUA)
2021-01-07,229,292,Condado de Monterey (EUA)
2021-01-08,229,293,Condado de Monterey (EUA)
2020-04-03,1,0,Diadema
2020-04-04,1,1,Diadema
2020-04-05,1,2,Diadema
2020-04-06,1,3,Diadema
2020-04-07,1,4,Diadema
2020-04-08,1,5,Diadema
2020-04-09,1,6,Diadema
2020-04-10,1,7,Diadema
2020-04-11,1,8,Diadema
2020-04-12,1,9,Diadema
2020-04-13,1,10,Diadema
2020-04-14,2,11,Diadema
2020-04-15,2,12,Diadema
2020-04-16,3,13,Diadema
2020-04-17,3,14,Diadema
2020-04-18,5,15,Diadema
2020-04-19,5,16,Diadema
2020-04-20,5,17,Diadema
2020-04-21,5,18,Diadema
2020-04-22,5,19,Diadema
2020-04-23,5,20,Diadema
2020-04-24,11,21,Diadema
2020-04-25,11,22,Diadema
2020-04-26,11,23,Diadema
2020-04-27,13,24,Diadema
2020-04-28,14,25,Diadema
2020-04-29,18,26,Diadema
2020-04-30,19,27,Diadema
2020-05-01,23,28,Diadema
2020-05-02,23,29,Diadema
2020-05-03,25,30,Diadema
2020-05-04,26,31,Diadema
2020-05-05,27,32,Diadema
2020-05-06,28,33,Diadema
2020-05-07,31,34,Diadema
2020-05-08,31,35,Diadema
2020-05-09,32,36,Diadema
2020-05-10,33,37,Diadema
2020-05-11,33,38,Diadema
2020-05-12,34,39,Diadema
2020-05-13,40,40,Diadema
2020-05-14,45,41,Diadema
2020-05-15,50,42,Diadema
2020-05-16,51,43,Diadema
2020-05-17,51,44,Diadema
2020-05-18,51,45,Diadema
2020-05-19,54,46,Diadema
2020-05-20,58,47,Diadema
2020-05-21,62,48,Diadema
2020-05-22,61,49,Diadema
2020-05-23,61,50,Diadema
2020-05-24,63,51,Diadema
2020-05-25,63,52,Diadema
2020-05-26,64,53,Diadema
2020-05-27,69,54,Diadema
2020-05-28,69,55,Diadema
2020-05-29,72,56,Diadema
2020-05-30,83,57,Diadema
2020-05-31,84,58,Diadema
2020-06-01,84,59,Diadema
2020-06-02,90,60,Diadema
2020-06-03,89,61,Diadema
2020-06-04,93,62,Diadema
2020-06-05,99,63,Diadema
2020-06-06,101,64,Diadema
2020-06-07,101,65,Diadema
2020-06-08,101,66,Diadema
2020-06-09,111,67,Diadema
2020-06-10,114,68,Diadema
2020-06-11,116,69,Diadema
2020-06-12,125,70,Diadema
2020-06-13,127,71,Diadema
2020-06-14,128,72,Diadema
2020-06-15,128,73,Diadema
2020-06-16,134,74,Diadema
2020-06-17,137,75,Diadema
2020-06-18,138,76,Diadema
2020-06-19,142,77,Diadema
2020-06-20,147,78,Diadema
2020-06-21,147,79,Diadema
2020-06-22,147,80,Diadema
2020-06-23,150,81,Diadema
2020-06-24,151,82,Diadema
2020-06-25,164,83,Diadema
2020-06-26,165,84,Diadema
2020-06-27,170,85,Diadema
2020-06-28,170,86,Diadema
2020-06-29,170,87,Diadema
2020-06-30,175,88,Diadema
2020-07-01,177,89,Diadema
2020-07-02,187,90,Diadema
2020-07-03,193,91,Diadema
2020-07-04,197,92,Diadema
2020-07-05,201,93,Diadema
2020-07-06,201,94,Diadema
2020-07-07,201,95,Diadema
2020-07-08,205,96,Diadema
2020-07-09,206,97,Diadema
2020-07-10,209,98,Diadema
2020-07-11,210,99,Diadema
2020-07-12,210,100,Diadema
2020-07-13,210,101,Diadema
2020-07-14,212,102,Diadema
2020-07-15,214,103,Diadema
2020-07-16,219,104,Diadema
2020-07-17,224,105,Diadema
2020-07-18,224,106,Diadema
2020-07-19,224,107,Diadema
2020-07-20,224,108,Diadema
2020-07-21,230,109,Diadema
2020-07-22,237,110,Diadema
2020-07-23,239,111,Diadema
2020-07-24,243,112,Diadema
2020-07-25,244,113,Diadema
2020-07-26,244,114,Diadema
2020-07-27,244,115,Diadema
2020-07-28,245,116,Diadema
2020-07-29,245,117,Diadema
2020-07-30,246,118,Diadema
2020-07-31,246,119,Diadema
2020-08-01,248,120,Diadema
2020-08-02,248,121,Diadema
2020-08-03,248,122,Diadema
2020-08-04,250,123,Diadema
2020-08-05,256,124,Diadema
2020-08-06,257,125,Diadema
2020-08-07,262,126,Diadema
2020-08-08,265,127,Diadema
2020-08-09,267,128,Diadema
2020-08-10,267,129,Diadema
2020-08-11,268,130,Diadema
2020-08-12,270,131,Diadema
2020-08-13,270,132,Diadema
2020-08-14,273,133,Diadema
2020-08-15,273,134,Diadema
2020-08-16,274,135,Diadema
2020-08-17,272,136,Diadema
2020-08-18,274,137,Diadema
2020-08-19,277,138,Diadema
2020-08-20,281,139,Diadema
2020-08-21,283,140,Diadema
2020-08-22,283,141,Diadema
2020-08-23,284,142,Diadema
2020-08-24,285,143,Diadema
2020-08-25,286,144,Diadema
2020-08-26,288,145,Diadema
2020-08-27,288,146,Diadema
2020-08-28,288,147,Diadema
2020-08-30,293,149,Diadema
2020-08-31,293,150,Diadema
2020-09-01,294,151,Diadema
2020-09-02,296,152,Diadema
2020-09-03,300,153,Diadema
2020-09-04,301,154,Diadema
2020-09-05,301,155,Diadema
2020-09-06,301,156,Diadema
2020-09-08,304,158,Diadema
2020-09-09,306,159,Diadema
2020-09-10,306,160,Diadema
2020-09-11,309,161,Diadema
2020-09-12,312,162,Diadema
2020-09-13,312,163,Diadema
2020-09-14,312,164,Diadema
2020-09-15,312,165,Diadema
2020-09-16,340,166,Diadema
2020-09-17,340,167,Diadema
2020-09-18,345,168,Diadema
2020-09-19,348,169,Diadema
2020-09-20,348,170,Diadema
2020-09-21,348,171,Diadema
2020-09-22,351,172,Diadema
2020-09-23,351,173,Diadema
2020-09-24,352,174,Diadema
2020-09-25,354,175,Diadema
2020-09-26,356,176,Diadema
2020-09-27,357,177,Diadema
2020-09-28,357,178,Diadema
2020-09-29,359,179,Diadema
2020-09-30,359,180,Diadema
2020-10-01,359,181,Diadema
2020-10-02,361,182,Diadema
2020-10-03,363,183,Diadema
2020-10-06,365,186,Diadema
2020-10-08,369,188,Diadema
2020-10-09,369,189,Diadema
2020-10-10,372,190,Diadema
2020-10-11,372,191,Diadema
2020-10-12,372,192,Diadema
2020-10-13,372,193,Diadema
2020-10-14,373,194,Diadema
2020-10-17,377,197,Diadema
2020-10-18,377,198,Diadema
2020-10-20,380,200,Diadema
2020-10-21,382,201,Diadema
2020-10-22,382,202,Diadema
2020-10-23,385,203,Diadema
2020-10-24,387,204,Diadema
2020-10-25,387,205,Diadema
2020-10-26,387,206,Diadema
2020-10-27,388,207,Diadema
2020-10-28,388,208,Diadema
2020-10-29,389,209,Diadema
2020-10-30,391,210,Diadema
2020-10-31,392,211,Diadema
2020-11-02,392,213,Diadema
2020-11-03,392,214,Diadema
2020-11-04,392,215,Diadema
2020-11-05,391,216,Diadema
2020-11-10,391,221,Diadema
2020-11-11,393,222,Diadema
2020-11-12,396,223,Diadema
2020-11-13,396,224,Diadema
2020-11-14,401,225,Diadema
2020-11-15,401,226,Diadema
2020-11-16,401,227,Diadema
2020-11-17,397,228,Diadema
2020-11-18,400,229,Diadema
2020-11-19,423,230,Diadema
2020-11-21,424,232,Diadema
2020-11-22,424,233,Diadema
2020-11-23,424,234,Diadema
2020-11-24,425,235,Diadema
2020-11-25,428,236,Diadema
2020-11-26,435,237,Diadema
2020-11-27,436,238,Diadema
2020-11-28,436,239,Diadema
2020-11-29,436,240,Diadema
2020-11-30,436,241,Diadema
2020-12-01,439,242,Diadema
2020-12-02,441,243,Diadema
2020-12-03,443,244,Diadema
2020-12-04,445,245,Diadema
2020-12-05,446,246,Diadema
2020-12-06,447,247,Diadema
2020-12-07,447,248,Diadema
2020-12-08,452,249,Diadema
2020-12-09,454,250,Diadema
2020-12-10,456,251,Diadema
2020-12-11,458,252,Diadema
2020-12-12,458,253,Diadema
2020-12-13,458,254,Diadema
2020-12-14,459,255,Diadema
2020-12-15,460,256,Diadema
2020-12-17,467,258,Diadema
2020-12-18,468,259,Diadema
2020-12-20,473,261,Diadema
2020-12-21,473,262,Diadema
2020-12-22,476,263,Diadema
2020-12-24,478,265,Diadema
2020-12-27,479,268,Diadema
2020-12-28,479,269,Diadema
2020-12-29,477,270,Diadema
2020-12-31,480,272,Diadema
2021-01-03,481,275,Diadema
2021-01-04,481,276,Diadema
2021-01-05,484,277,Diadema
2021-01-07,486,279,Diadema
2020-04-08,1,0,Jundiaí
2020-04-09,1,1,Jundiaí
2020-04-10,1,2,Jundiaí
2020-04-11,1,3,Jundiaí
2020-04-12,1,4,Jundiaí
2020-04-13,1,5,Jundiaí
2020-04-14,1,6,Jundiaí
2020-04-15,3,7,Jundiaí
2020-04-16,3,8,Jundiaí
2020-04-17,4,9,Jundiaí
2020-04-18,4,10,Jundiaí
2020-04-19,4,11,Jundiaí
2020-04-20,5,12,Jundiaí
2020-04-21,6,13,Jundiaí
2020-04-22,8,14,Jundiaí
2020-04-23,10,15,Jundiaí
2020-04-24,12,16,Jundiaí
2020-04-25,13,17,Jundiaí
2020-04-26,13,18,Jundiaí
2020-04-27,13,19,Jundiaí
2020-04-28,13,20,Jundiaí
2020-04-29,15,21,Jundiaí
2020-04-30,15,22,Jundiaí
2020-05-01,15,23,Jundiaí
2020-05-02,15,24,Jundiaí
2020-05-03,16,25,Jundiaí
2020-05-04,16,26,Jundiaí
2020-05-05,17,27,Jundiaí
2020-05-06,19,28,Jundiaí
2020-05-07,19,29,Jundiaí
2020-05-08,19,30,Jundiaí
2020-05-09,20,31,Jundiaí
2020-05-10,20,32,Jundiaí
2020-05-11,21,33,Jundiaí
2020-05-12,22,34,Jundiaí
2020-05-13,23,35,Jundiaí
2020-05-14,24,36,Jundiaí
2020-05-15,26,37,Jundiaí
2020-05-16,27,38,Jundiaí
2020-05-17,29,39,Jundiaí
2020-05-18,30,40,Jundiaí
2020-05-19,31,41,Jundiaí
2020-05-20,34,42,Jundiaí
2020-05-21,38,43,Jundiaí
2020-05-22,41,44,Jundiaí
2020-05-23,42,45,Jundiaí
2020-05-24,42,46,Jundiaí
2020-05-25,46,47,Jundiaí
2020-05-26,47,48,Jundiaí
2020-05-27,52,49,Jundiaí
2020-05-28,52,50,Jundiaí
2020-05-29,52,51,Jundiaí
2020-05-30,57,52,Jundiaí
2020-05-31,57,53,Jundiaí
2020-06-01,57,54,Jundiaí
2020-06-02,70,55,Jundiaí
2020-06-03,73,56,Jundiaí
2020-06-04,75,57,Jundiaí
2020-06-05,78,58,Jundiaí
2020-06-06,81,59,Jundiaí
2020-06-07,84,60,Jundiaí
2020-06-08,88,61,Jundiaí
2020-06-09,91,62,Jundiaí
2020-06-10,95,63,Jundiaí
2020-06-11,97,64,Jundiaí
2020-06-12,101,65,Jundiaí
2020-06-13,104,66,Jundiaí
2020-06-14,107,67,Jundiaí
2020-06-15,110,68,Jundiaí
2020-06-16,118,69,Jundiaí
2020-06-17,127,70,Jundiaí
2020-06-18,132,71,Jundiaí
2020-06-19,137,72,Jundiaí
2020-06-20,141,73,Jundiaí
2020-06-21,143,74,Jundiaí
2020-06-22,146,75,Jundiaí
2020-06-23,149,76,Jundiaí
2020-06-24,151,77,Jundiaí
2020-06-25,156,78,Jundiaí
2020-06-26,158,79,Jundiaí
2020-06-27,164,80,Jundiaí
2020-06-28,169,81,Jundiaí
2020-06-29,175,82,Jundiaí
2020-06-30,178,83,Jundiaí
2020-07-01,180,84,Jundiaí
2020-07-02,186,85,Jundiaí
2020-07-03,191,86,Jundiaí
2020-07-04,198,87,Jundiaí
2020-07-05,200,88,Jundiaí
2020-07-06,203,89,Jundiaí
2020-07-07,209,90,Jundiaí
2020-07-08,215,91,Jundiaí
2020-07-09,216,92,Jundiaí
2020-07-10,223,93,Jundiaí
2020-07-11,227,94,Jundiaí
2020-07-12,230,95,Jundiaí
2020-07-13,232,96,Jundiaí
2020-07-14,237,97,Jundiaí
2020-07-15,239,98,Jundiaí
2020-07-16,244,99,Jundiaí
2020-07-17,246,100,Jundiaí
2020-07-18,249,101,Jundiaí
2020-07-19,250,102,Jundiaí
2020-07-20,253,103,Jundiaí
2020-07-21,258,104,Jundiaí
2020-07-22,262,105,Jundiaí
2020-07-23,270,106,Jundiaí
2020-07-24,272,107,Jundiaí
2020-07-25,276,108,Jundiaí
2020-07-26,278,109,Jundiaí
2020-07-27,282,110,Jundiaí
2020-07-28,286,111,Jundiaí
2020-07-29,289,112,Jundiaí
2020-07-30,293,113,Jundiaí
2020-07-31,301,114,Jundiaí
2020-08-01,305,115,Jundiaí
2020-08-02,305,116,Jundiaí
2020-08-03,306,117,Jundiaí
2020-08-04,311,118,Jundiaí
2020-08-05,312,119,Jundiaí
2020-08-06,313,120,Jundiaí
2020-08-07,314,121,Jundiaí
2020-08-08,319,122,Jundiaí
2020-08-09,319,123,Jundiaí
2020-08-10,320,124,Jundiaí
2020-08-11,328,125,Jundiaí
2020-08-12,329,126,Jundiaí
2020-08-13,331,127,Jundiaí
2020-08-14,335,128,Jundiaí
2020-08-15,339,129,Jundiaí
2020-08-16,339,130,Jundiaí
2020-08-17,340,131,Jundiaí
2020-08-18,343,132,Jundiaí
2020-08-19,343,133,Jundiaí
2020-08-20,345,134,Jundiaí
2020-08-21,348,135,Jundiaí
2020-08-22,351,136,Jundiaí
2020-08-23,352,137,Jundiaí
2020-08-24,352,138,Jundiaí
2020-08-25,355,139,Jundiaí
2020-08-26,357,140,Jundiaí
2020-08-27,358,141,Jundiaí
2020-08-28,359,142,Jundiaí
2020-08-30,364,144,Jundiaí
2020-08-31,364,145,Jundiaí
2020-09-01,366,146,Jundiaí
2020-09-02,369,147,Jundiaí
2020-09-03,370,148,Jundiaí
2020-09-04,371,149,Jundiaí
2020-09-05,373,150,Jundiaí
2020-09-06,375,151,Jundiaí
2020-09-08,379,153,Jundiaí
2020-09-09,379,154,Jundiaí
2020-09-10,380,155,Jundiaí
2020-09-11,381,156,Jundiaí
2020-09-12,384,157,Jundiaí
2020-09-13,385,158,Jundiaí
2020-09-14,386,159,Jundiaí
2020-09-15,389,160,Jundiaí
2020-09-16,390,161,Jundiaí
2020-09-17,393,162,Jundiaí
2020-09-18,394,163,Jundiaí
2020-09-19,397,164,Jundiaí
2020-09-20,398,165,Jundiaí
2020-09-21,398,166,Jundiaí
2020-09-22,398,167,Jundiaí
2020-09-23,398,168,Jundiaí
2020-09-24,398,169,Jundiaí
2020-09-25,399,170,Jundiaí
2020-09-26,400,171,Jundiaí
2020-09-27,400,172,Jundiaí
2020-09-28,400,173,Jundiaí
2020-09-29,402,174,Jundiaí
2020-09-30,405,175,Jundiaí
2020-10-01,405,176,Jundiaí
2020-10-02,405,177,Jundiaí
2020-10-03,406,178,Jundiaí
2020-10-06,408,181,Jundiaí
2020-10-08,408,183,Jundiaí
2020-10-09,410,184,Jundiaí
2020-10-10,410,185,Jundiaí
2020-10-11,410,186,Jundiaí
2020-10-12,411,187,Jundiaí
2020-10-13,411,188,Jundiaí
2020-10-14,412,189,Jundiaí
2020-10-17,415,192,Jundiaí
2020-10-18,416,193,Jundiaí
2020-10-20,416,195,Jundiaí
2020-10-21,416,196,Jundiaí
2020-10-22,416,197,Jundiaí
2020-10-23,416,198,Jundiaí
2020-10-24,417,199,Jundiaí
2020-10-25,417,200,Jundiaí
2020-10-26,418,201,Jundiaí
2020-10-27,418,202,Jundiaí
2020-10-28,418,203,Jundiaí
2020-10-29,418,204,Jundiaí
2020-10-30,418,205,Jundiaí
2020-10-31,418,206,Jundiaí
2020-11-02,418,208,Jundiaí
2020-11-03,419,209,Jundiaí
2020-11-04,419,210,Jundiaí
2020-11-05,419,211,Jundiaí
2020-11-10,419,216,Jundiaí
2020-11-11,421,217,Jundiaí
2020-11-12,423,218,Jundiaí
2020-11-13,423,219,Jundiaí
2020-11-14,425,220,Jundiaí
2020-11-15,425,221,Jundiaí
2020-11-16,426,222,Jundiaí
2020-11-17,425,223,Jundiaí
2020-11-18,425,224,Jundiaí
2020-11-19,425,225,Jundiaí
2020-11-21,425,227,Jundiaí
2020-11-22,425,228,Jundiaí
2020-11-23,426,229,Jundiaí
2020-11-24,426,230,Jundiaí
2020-11-25,426,231,Jundiaí
2020-11-26,427,232,Jundiaí
2020-11-27,427,233,Jundiaí
2020-11-28,427,234,Jundiaí
2020-11-29,429,235,Jundiaí
2020-11-30,429,236,Jundiaí
2020-12-01,433,237,Jundiaí
2020-12-02,437,238,Jundiaí
2020-12-03,439,239,Jundiaí
2020-12-04,441,240,Jundiaí
2020-12-05,441,241,Jundiaí
2020-12-06,441,242,Jundiaí
2020-12-07,441,243,Jundiaí
2020-12-08,445,244,Jundiaí
2020-12-09,446,245,Jundiaí
2020-12-10,447,246,Jundiaí
2020-12-11,447,247,Jundiaí
2020-12-12,448,248,Jundiaí
2020-12-13,449,249,Jundiaí
2020-12-14,452,250,Jundiaí
2020-12-15,452,251,Jundiaí
2020-12-17,457,253,Jundiaí
2020-12-18,459,254,Jundiaí
2020-12-20,461,256,Jundiaí
2020-12-21,462,257,Jundiaí
2020-12-22,465,258,Jundiaí
2020-12-24,466,260,Jundiaí
2020-12-27,474,263,Jundiaí
2020-12-28,474,264,Jundiaí
2020-12-29,479,265,Jundiaí
2020-12-31,485,267,Jundiaí
2021-01-03,489,270,Jundiaí
2021-01-04,489,271,Jundiaí
2021-01-05,491,272,Jundiaí
2021-01-07,492,274,Jundiaí
2020-04-03,1,0,Londrina
2020-04-04,1,1,Londrina
2020-04-05,1,2,Londrina
2020-04-06,1,3,Londrina
2020-04-07,2,4,Londrina
2020-04-08,2,5,Londrina
2020-04-09,2,6,Londrina
2020-04-10,3,7,Londrina
2020-04-11,3,8,Londrina
2020-04-12,4,9,Londrina
2020-04-13,4,10,Londrina
2020-04-14,4,11,Londrina
2020-04-15,4,12,Londrina
2020-04-16,4,13,Londrina
2020-04-17,5,14,Londrina
2020-04-18,6,15,Londrina
2020-04-19,7,16,Londrina
2020-04-20,7,17,Londrina
2020-04-21,7,18,Londrina
2020-04-22,8,19,Londrina
2020-04-23,8,20,Londrina
2020-04-24,10,21,Londrina
2020-04-25,12,22,Londrina
2020-04-26,13,23,Londrina
2020-04-27,13,24,Londrina
2020-04-28,13,25,Londrina
2020-04-29,13,26,Londrina
2020-04-30,13,27,Londrina
2020-05-01,13,28,Londrina
2020-05-02,13,29,Londrina
2020-05-03,13,30,Londrina
2020-05-04,13,31,Londrina
2020-05-05,13,32,Londrina
2020-05-06,14,33,Londrina
2020-05-07,14,34,Londrina
2020-05-08,14,35,Londrina
2020-05-09,14,36,Londrina
2020-05-10,14,37,Londrina
2020-05-11,15,38,Londrina
2020-05-12,15,39,Londrina
2020-05-13,15,40,Londrina
2020-05-14,15,41,Londrina
2020-05-15,15,42,Londrina
2020-05-16,15,43,Londrina
2020-05-17,16,44,Londrina
2020-05-18,16,45,Londrina
2020-05-19,17,46,Londrina
2020-05-20,18,47,Londrina
2020-05-21,18,48,Londrina
2020-05-22,19,49,Londrina
2020-05-23,20,50,Londrina
2020-05-24,20,51,Londrina
2020-05-25,20,52,Londrina
2020-05-26,20,53,Londrina
2020-05-27,21,54,Londrina
2020-05-28,21,55,Londrina
2020-05-29,21,56,Londrina
2020-05-30,23,57,Londrina
2020-05-31,24,58,Londrina
2020-06-01,24,59,Londrina
2020-06-02,27,60,Londrina
2020-06-03,28,61,Londrina
2020-06-04,29,62,Londrina
2020-06-05,30,63,Londrina
2020-06-06,31,64,Londrina
2020-06-07,31,65,Londrina
2020-06-08,33,66,Londrina
2020-06-09,33,67,Londrina
2020-06-10,33,68,Londrina
2020-06-11,33,69,Londrina
2020-06-12,33,70,Londrina
2020-06-13,35,71,Londrina
2020-06-14,41,72,Londrina
2020-06-15,43,73,Londrina
2020-06-16,47,74,Londrina
2020-06-17,48,75,Londrina
2020-06-18,52,76,Londrina
2020-06-19,56,77,Londrina
2020-06-20,56,78,Londrina
2020-06-21,58,79,Londrina
2020-06-22,59,80,Londrina
2020-06-23,61,81,Londrina
2020-06-24,61,82,Londrina
2020-06-25,63,83,Londrina
2020-06-26,71,84,Londrina
2020-06-27,71,85,Londrina
2020-06-28,73,86,Londrina
2020-06-29,73,87,Londrina
2020-06-30,76,88,Londrina
2020-07-01,77,89,Londrina
2020-07-02,78,90,Londrina
2020-07-03,80,91,Londrina
2020-07-04,84,92,Londrina
2020-07-05,84,93,Londrina
2020-07-06,85,94,Londrina
2020-07-07,88,95,Londrina
2020-07-08,88,96,Londrina
2020-07-09,88,97,Londrina
2020-07-10,92,98,Londrina
2020-07-11,94,99,Londrina
2020-07-12,94,100,Londrina
2020-07-13,94,101,Londrina
2020-07-14,96,102,Londrina
2020-07-15,96,103,Londrina
2020-07-16,97,104,Londrina
2020-07-17,97,105,Londrina
2020-07-18,97,106,Londrina
2020-07-19,97,107,Londrina
2020-07-20,98,108,Londrina
2020-07-21,98,109,Londrina
2020-07-22,98,110,Londrina
2020-07-23,101,111,Londrina
2020-07-24,102,112,Londrina
2020-07-25,107,113,Londrina
2020-07-26,107,114,Londrina
2020-07-27,107,115,Londrina
2020-07-28,107,116,Londrina
2020-07-29,110,117,Londrina
2020-07-30,110,118,Londrina
2020-07-31,111,119,Londrina
2020-08-01,115,120,Londrina
2020-08-02,115,121,Londrina
2020-08-03,119,122,Londrina
2020-08-04,119,123,Londrina
2020-08-05,120,124,Londrina
2020-08-06,122,125,Londrina
2020-08-07,123,126,Londrina
2020-08-08,123,127,Londrina
2020-08-09,123,128,Londrina
2020-08-10,127,129,Londrina
2020-08-11,127,130,Londrina
2020-08-12,132,131,Londrina
2020-08-13,132,132,Londrina
2020-08-14,132,133,Londrina
2020-08-15,132,134,Londrina
2020-08-16,133,135,Londrina
2020-08-17,142,136,Londrina
2020-08-18,144,137,Londrina
2020-08-19,145,138,Londrina
2020-08-20,147,139,Londrina
2020-08-21,149,140,Londrina
2020-08-22,149,141,Londrina
2020-08-23,150,142,Londrina
2020-08-24,150,143,Londrina
