Data,TempoDobra,TempoDobra_min,TempoDobra_max
2020-03-23,2.8363391768796404,1.8923054519398517,5.660002228411452
2020-03-24,4.3749999999999964,3.0208153644303053,7.9298113196422895
2020-03-25,4.232271678514574,2.9675825595345215,7.375455986419378
2020-03-26,5.936505088748173,4.128167005901459,10.564091254395478
2020-03-27,3.7991756270852783,2.40852266169343,8.989756377300674
2020-03-28,3.060888726918993,1.972600056968909,6.827809033931801
2020-03-29,2.786199923324398,1.9621079050088224,4.803821245742736
2020-03-30,2.77899077585691,1.9597210087857218,4.775343660006923
2020-03-31,3.2167389474056747,2.0287418674490807,7.762085565489513
2020-04-01,4.964424538643396,3.6036172309788697,7.976550140688091
2020-04-02,5.502071380121755,4.079566137262945,8.447704053159086
2020-04-03,5.057298604648762,3.9324049214704537,7.083621127146135
2020-04-04,5.062152950159782,3.938405275463874,7.083209651744013
2020-04-05,4.651038211628889,4.0522654602155015,5.4574435472497695
2020-04-06,4.953838979960565,4.273730174882982,5.8913750090804555
2020-04-07,5.802132577078409,4.468357678632783,8.270958360744189
2020-04-08,7.085798698898989,5.15401121796208,11.333876528407323
2020-04-09,9.702221747174507,7.645077488225876,13.27400203647265
2020-04-10,11.750003944255928,8.477600095346853,19.13699884539804
2020-04-11,16.952115744885056,13.140804682500292,23.877441909426373
2020-04-12,19.75070946146473,14.098971140356165,32.96519566315844
2020-04-13,24.490207201956128,20.419429106251396,30.588214858531558
2020-04-14,26.48064653730846,22.884720052870108,31.417319112020458
2020-04-15,26.43774257000286,22.876644177322646,31.311920272347987
2020-04-16,31.056651654356347,22.68344037284309,49.22854145001568
2020-04-17,37.595197293122034,26.033751760663723,67.62875372377202
2020-04-18,58.48930918892612,41.446095447604314,99.33882073790389
2020-04-19,65.74265939664632,48.40266515834324,102.44192901460788
2020-04-20,60.470341209424454,43.27985625575884,100.3147084295818
2020-04-21,58.030136561937184,43.24281751007687,88.18635207242703
2020-04-22,41.052738610363434,26.018447943988523,97.24264825202569
2020-04-23,23.868028472849364,15.28579914964764,54.42501514562095
2020-04-24,17.80310004474314,12.389215210195545,31.620930620433295
2020-04-25,16.124675094188422,12.281170050700146,23.469748641923644
2020-04-26,13.39972375403642,11.039557020405418,17.04347996261627
2020-04-27,15.46153099255677,11.802839412621772,22.407496907901564
2020-04-28,16.93252808253142,13.0307563803397,24.169571548836245
2020-04-29,16.36847687547586,12.620516040822979,23.282878513635552
2020-04-30,13.237264223024921,9.924613160779112,19.86924981764275
2020-05-01,11.456277361398927,8.321920372825863,18.378229027518998
2020-05-02,9.830574254448342,8.463122299355074,11.725087011062802
2020-05-03,10.76723074959478,8.38216571108742,15.049390917393278
2020-05-04,14.127380114278239,9.055004060207247,32.120369790445345
2020-05-05,24.283098469387536,13.889945880029341,96.45720964949557
2020-05-06,38.062907023407455,25.73882608411203,73.031170816522
2020-05-07,35.59239114923027,23.38809602002226,74.43250017658181
2020-05-08,33.63182510921683,22.934585575934754,63.03098468849078
2020-05-09,32.97953231500959,22.947320741828726,58.59740680978406
2020-05-10,40.03962157171572,24.846097834842237,103.06352945275565
2020-05-11,56.82836881696556,37.83545253867134,114.11027801739135
2020-05-12,47.630698895183144,28.76444539148685,138.41625347946973
2020-05-13,29.388950797072095,20.00585108927231,55.34827580937637
2020-05-14,22.061017680734583,16.863684275893046,31.889152065188185
2020-05-15,19.66749285418051,17.094355969237945,23.152541251540445
2020-05-16,13.560911204144185,9.43307473679984,24.11222312564063
2020-05-17,11.475740446495003,8.315965631175345,18.508210140687748
2020-05-18,8.876144319202004,6.634855323297415,13.404129811227959
2020-05-19,8.24889298601603,6.588660357581697,11.027686150183259
2020-05-20,7.924029890019015,6.500515708173024,10.145807619909538
2020-05-21,9.679235688993558,7.664459694759647,13.1310203803917
2020-05-22,9.725460227438203,7.699033084781611,13.19969002248812
2020-05-23,10.782853629437923,8.946950336369161,13.566730091852046
2020-05-24,9.877239419411755,8.481708262851116,11.822434288780997
2020-05-25,10.538938204531247,8.86126307564961,13.000231174225801
2020-05-26,10.135587718795808,8.754417258079396,12.034205077461664
2020-05-27,11.289385834689176,10.270932355584996,12.532048955976062
2020-05-28,12.560325802972404,10.486139521914708,15.657401442861019
2020-05-29,13.937467632425161,11.891276745222171,16.83421426027965
2020-05-30,15.02443154066624,12.409922484981955,19.034625965139554
2020-05-31,17.468188585892605,15.526924131066075,19.964230324028215
2020-06-01,19.45715908054098,16.564597451408147,23.573666124547543
2020-06-02,19.729087516580105,16.743805663189775,24.009843778036533
2020-06-03,17.617439760023334,13.321331984666552,26.00353834102516
2020-06-04,16.084190211501284,12.646558568436014,22.08831226309542
2020-06-05,12.429487873611588,9.383712844387377,18.402633223968216
2020-06-06,11.414934808985894,9.272975277273884,14.843664921269783
2020-06-07,12.326501108261787,9.416346375580236,17.840022305683892
2020-06-08,14.690257529335122,10.700830467011965,23.422516254698316
2020-06-09,13.490400381329613,9.730680400389334,21.984867653187568
2020-06-10,13.070206765753403,9.294010860950431,22.01499046292658
2020-06-11,10.366733436439944,8.179621123179652,14.150325762511153
2020-06-12,9.237644871074734,8.161852382424222,10.640087005928141
2020-06-13,9.64334354692572,8.068306560503906,11.98247679649934
2020-06-14,12.005776152083618,9.517797834787599,16.25483413634209
2020-06-15,13.334108299076428,10.965509061023496,17.00788869315697
2020-06-16,14.222364954514465,12.18244178837973,17.08285087803107
2020-06-17,14.940694185704743,12.647670169315376,18.249293058459944
2020-06-18,14.584913956522126,12.549174965083665,17.409021898254576
2020-06-19,14.047810107672973,12.133787916394862,16.6787725982187
2020-06-20,14.649305488789116,13.044651970555233,16.704118668199857
2020-06-21,14.949016659437794,13.137668793540112,17.339719659672998
2020-06-22,15.23411680827147,13.135938069676362,18.129985347312935
2020-06-23,15.796225000807574,13.778914895613497,18.505539323629
2020-06-24,16.275759554517645,14.562004620276857,18.446690531628562
2020-06-25,16.33610028730959,14.59939556332151,18.541780490223015
2020-06-26,16.69141856168865,14.540076386217844,19.589935238965218
2020-06-27,17.277401962578416,14.984351208224645,20.399064691119385
2020-06-28,20.129309015159265,17.43958461243582,23.800007780994594
2020-06-29,22.179470203979097,19.624383922707295,25.4994931618363
2020-06-30,24.324215621995993,20.580142379682897,29.733533207205014
2020-07-01,26.435520929192368,22.146881080307733,32.783986436729016
2020-07-02,27.439870021802882,23.918349541903186,32.17737426590978
2020-07-03,24.423617039475996,21.224428467815073,28.75841407748854
2020-07-04,21.278102767237403,17.526754454980352,27.07260160646567
2020-07-05,17.70424677408384,15.222641944910361,21.152548815146094
2020-07-06,16.508983284930938,15.102355508462487,18.204548128527325
2020-07-07,16.623451869648903,15.103252397095236,18.483929253095045
2020-07-08,17.49091862238029,15.33400162690761,20.353954012852192
2020-07-09,20.407355748394217,17.29729679992167,24.880959421252445
2020-07-10,24.77638998069497,20.84435223588616,30.536790228431226
2020-07-11,27.24301185399657,23.392772049285778,32.6103883703937
2020-07-12,31.023157920488174,27.31847095689085,35.890276580940686
2020-07-13,32.692930796415425,29.857779230294234,36.12299744650059
2020-07-14,30.19000733997554,26.7556835763051,34.635814122515384
2020-07-15,27.75356413399147,24.54334804821406,31.929928775501804
2020-07-16,27.83009577591825,24.585566798667056,32.06117174046345
2020-07-17,26.94427356514481,24.639180464717484,29.725182320357593
2020-07-18,27.188862789710868,24.907850356132748,29.92977313213038
2020-07-19,25.83946363223428,22.398886626610572,30.528840807101183
2020-07-20,25.979434789457272,22.454117839807353,30.81786815547261
2020-07-21,24.741276965005127,22.001753999537133,28.26004362919654
2020-07-22,25.145740009140315,22.214246017221946,28.96856497014199
2020-07-23,24.84847591307328,21.816209531413165,28.85973156615983
2020-07-24,25.57059669573394,22.53631918097631,29.54906663856045
2020-07-25,24.17130811256984,22.4980349585165,26.113476831851255
2020-07-26,26.733483430939362,23.023049651225506,31.86965041274626
2020-07-27,30.433796551655572,24.445365252234808,40.30817223594148
2020-07-28,35.471899125943075,30.29083441475665,42.79105047499178
2020-07-29,35.51799665324925,30.3544814999699,42.79829354258518
2020-07-30,35.899729199165,30.805496384923458,43.01262654884283
2020-07-31,33.13178681529306,30.400941708899143,36.40166256565231
2020-08-01,33.31292351035189,30.36427407784221,36.895848731819
2020-08-02,37.086217373775696,31.96535552245479,44.160792818771995
2020-08-03,40.319273793604964,36.6902340189816,44.74501374720301
2020-08-04,38.1253036263691,33.010677367610036,45.115421270250266
2020-08-05,36.00362422065355,30.78999903082276,43.34279604106049
2020-08-06,32.65530165268101,28.92166542847589,37.49581601662824
2020-08-07,31.23502460569831,29.425353765666905,33.281872890015904
2020-08-08,35.08890637114299,29.128827503399382,44.11540377260543
2020-08-09,42.61991368414905,33.62373783575155,58.18849649161521
2020-08-10,44.787662443740764,36.12659237055058,58.91115438537797
2020-08-11,40.576034723857006,30.50573634838756,60.57133783916874
2020-08-12,36.71740760629821,28.51675212381349,51.53850317918881
2020-08-13,33.30642615959314,28.42798184794071,40.20607524991444
2020-08-14,32.77636990341646,28.30859642329732,38.91866610594586
2020-08-15,38.56876571387387,31.741726250461607,49.137250392581045
2020-08-16,47.955741226909105,39.503507436583874,61.00941306838644
2020-08-17,50.905369208490086,41.82653165136834,65.01816678437757
2020-08-18,49.58405268860711,39.949073910725595,65.34376094585525
2020-08-19,44.6114278156537,34.65081576217998,62.60873277375672
2020-08-20,35.37097117215,29.137795885969286,44.99669111795391
2020-08-21,31.179900043115715,28.52987798276503,34.37263122374887
2020-08-22,32.160737326510024,28.179110119008094,37.45269547029137
2020-08-23,37.08607932964409,29.530668183724327,49.83680969168818
2020-08-24,41.12926637284064,33.019001168786,54.52092375779385
2020-08-25,41.71512832611682,33.91400097424467,54.17737331982424
2020-08-26,42.214085728795915,34.19678645180707,55.14187750455556
2020-08-27,41.190626279399545,34.06628480490625,52.08279109333918
2020-08-28,40.852812062740156,33.911360967080476,51.367411422012964
2020-08-29,45.85573221849349,38.51554380123078,56.65239228378268
2020-08-30,52.82897005582609,46.02764954305683,61.988806486906185
2020-08-31,53.49966103580659,46.09551439100297,63.73758641375628
2020-09-01,59.413631883749424,50.811598080926665,71.52174241635686
2020-09-02,58.391788162598544,48.91734400558958,72.41788001431989
2020-09-03,50.73353374446263,41.41614626611295,65.46008423722786
2020-09-04,45.78119084485511,39.47188219328962,54.49124053725899
2020-09-05,46.472917528976346,39.37114737165943,56.70057009997311
2020-09-06,49.70571340416436,40.29078441288559,64.86240317910004
2020-09-07,61.24178506413927,50.402152025895404,78.02126457375985
2020-09-08,70.14783734261296,62.90840631638416,79.27016135583705
2020-09-09,70.43701368170501,63.441134259550616,79.16704521391058
2020-09-10,60.11844540169344,50.14149379307732,75.05198598092541
2020-09-11,55.695789223518645,47.29381449436951,67.72799485845228
2020-09-12,54.260444137854954,47.54886294094131,63.17811350905568
2020-09-13,60.28886490822167,48.17589521241804,80.538946762819
2020-09-14,75.5417655087102,55.34301773381978,118.95848948002919
2020-09-15,96.43685108536161,80.4824805302111,120.28055668873937
2020-09-16,94.0587179998103,76.6003285561794,121.82435697022623
2020-09-17,84.31023778713997,67.92493100257981,111.11386959822543
2020-09-18,73.79226791557655,63.256776661640735,88.53845225498618
2020-09-19,73.78807359619732,63.2583834882008,88.52323008929737
2020-09-20,85.28583989687236,66.88716702865503,117.64704837989426
2020-09-21,87.99797524209423,70.4885993198748,117.08087850292564
2020-09-22,76.02401036330353,56.69669838170776,115.34335456263013
2020-09-23,69.77481389382748,53.524803338962535,100.1932650118753
2020-09-24,62.975093173495466,53.13517962617554,77.28773121879539
2020-09-25,61.94426529570849,52.92064664102418,74.67773390426692
2020-09-26,65.54091299707119,58.301384820855446,74.83327558465466
2020-09-27,67.94689711751815,61.54096584603664,75.84139027244076
2020-09-28,67.71822305626071,61.61422588993635,75.16463160381028
2020-09-29,68.77392420211459,62.49423504165327,76.45661307853408
2020-09-30,65.112730974864,56.39178086524027,77.02451999411109
2020-10-01,63.27831136518383,54.58423189362018,75.26664957717104
2020-10-02,63.499563510723,54.587607738275906,75.88921263933594
2020-10-03,69.07814895522296,54.69357624085906,93.72920876043327
2020-10-04,87.57332908801098,63.51066198043156,140.99170617255845
2020-10-05,121.1085156947436,95.32897175335182,165.9992128615215
2020-10-06,117.73255957464123,90.20957157046313,169.42387277960597
2020-10-07,97.25355152947755,71.97200829765191,149.91355103847064
2020-10-08,77.82079669469559,60.42403041393077,109.28527018969955
2020-10-09,70.72923002873947,60.89288596977659,84.35563353259403
2020-10-10,72.52426668400263,60.766919704887144,89.92276498515871
2020-10-11,89.01339601994128,70.61753721347735,120.3696816663786
2020-10-12,116.43849215715461,85.73371600910393,181.40826707430412
2020-10-13,128.4352591249509,102.04406976070436,173.23935946917726
2020-10-14,115.1185847495365,88.62810650648078,164.19587414575835
2020-10-15,99.81050664469603,77.09114185540645,141.51654298607195
2020-10-16,81.93166867823675,68.52936089853665,101.85062640236984
2020-10-17,75.6364455076038,70.40057727278402,81.7136991050567
2020-10-18,82.43686372078294,73.34618089058047,94.09979380807411
2020-10-19,88.47427664875606,76.19223825765171,105.47695329026651
2020-10-20,93.95253809017005,82.79298851198062,108.58911037288638
2020-10-21,94.39083314811423,83.61733412247442,108.35110236785947
2020-10-22,91.27740362340545,82.28950865529885,102.46940439203225
2020-10-23,86.14319780513878,80.23176703607804,92.99501758460036
2020-10-24,86.36550239594366,80.27967095626309,93.44972789511826
2020-10-25,89.14921284741378,83.23075551680435,95.97381675485587
2020-10-26,93.26302865181643,87.76307189252711,99.49841888709454
2020-10-27,86.06114187749274,77.03657936663954,97.48065552426033
2020-10-28,89.78406883623548,78.91683391386393,104.12220723513674
2020-10-29,87.50744052001914,77.39308393351726,100.66288344072771
2020-10-30,92.77114642767562,79.03138014079869,112.29362098212161
2020-10-31,108.70163653327015,83.43353508737424,155.92356556052812
2020-11-01,149.4339166682377,108.32841361511396,240.80985184411907
2020-11-02,187.68826280590224,125.09422944266164,375.65831923632595
2020-11-03,239.6967250746891,192.6612430540412,317.11606985719254
2020-11-04,198.29640803458742,142.0058070850721,328.5209560190419
2020-11-05,144.9010350431003,106.52472849129013,226.49891188648354
2020-11-06,93.95068955204697,66.69336815040805,158.88732372686252
2020-11-07,80.89593803016554,64.15863400593275,109.44806656934568
2020-11-08,82.15504317871675,64.17675876126953,114.12594164610597
2020-11-09,88.9813840799464,66.73462838254781,133.47771518691263
2020-11-10,95.06458301020453,71.8267780564254,140.52947137770875
2020-11-11,93.95145894082188,70.35411403047353,141.36715987946428
2020-11-12,67.89361442917026,51.015226888831485,101.46247310853914
2020-11-13,52.33972964174656,42.078030248416965,69.22082678516107
2020-11-14,48.1730651851756,42.05155276733419,56.38045971822125
2020-11-15,50.36437927016403,41.78965111088563,63.366392304535836
2020-11-16,53.22806106382437,43.968313282107644,67.4285448134417
2020-11-17,50.40089151114768,39.74775389033152,68.85542717184516
2020-11-18,46.16902873486949,36.09751496575431,64.03546949527181
2020-11-19,41.44587363396116,35.19726608300174,50.39202216304151
2020-11-20,40.330375128845645,35.33250327929187,46.97512527210268
2020-11-21,47.365611254535196,37.0597649747913,65.61126394188192
2020-11-22,61.72683722952492,48.77238600014066,84.05189051782577
2020-11-23,55.464414257866636,40.44484356764123,88.22912418858824
2020-11-24,42.69407676424828,29.223668979458996,79.20122388145059
2020-11-25,35.09315068289801,25.876609801746888,54.507083449855614
2020-11-26,31.38535963443836,26.057626110032814,39.451625873360214
2020-11-27,31.6430222850792,26.079610438360465,40.22371350136107
2020-11-28,37.534889338422914,31.72290774143344,45.95419804486714
2020-11-29,43.513438096832346,40.68634456314785,46.76275117426749
2020-11-30,40.97710081472287,35.68236606254036,48.116942598094965
2020-12-01,37.41154401370664,32.30149824991628,44.44223507743862
2020-12-02,36.60483747542844,31.97093653394882,42.809723527039104
2020-12-03,35.36527777991244,31.705511613443004,39.98018977543879
2020-12-04,35.86180904088374,31.92137933513409,40.91206428662496
2020-12-05,41.631828694532686,36.676354938305856,48.13560244959601
2020-12-06,50.598960485407616,39.203312983587956,71.33453492721941
2020-12-07,63.34316608260064,44.66704633502751,108.85922534922523
2020-12-08,60.559138374774044,41.52504715198389,111.81032431048645
2020-12-09,48.47066027085795,32.01411941944023,99.74209671933559
2020-12-10,38.82194856199706,28.549197229196167,60.64283354657939
2020-12-11,32.846782561152196,27.898563755957262,39.92872697235563
2020-12-12,31.454555854611097,27.82494451454452,36.173144013879856
2020-12-13,39.37993389700777,31.360070233869955,52.911163792522544
2020-12-14,47.042617898927276,36.11319957608225,67.45847383609089
2020-12-15,49.35667876552966,38.29470637045406,69.40542666247362
2020-12-16,49.49934231013197,38.46054191804655,69.42562448239104
2020-12-17,46.14961974605181,36.0819624375542,64.00973763948613
2020-12-18,43.274864369506915,37.0496591133481,52.0145135578017
2020-12-19,48.87392760432959,38.657210413989176,66.43097531049963
2020-12-20,59.9309852070284,48.22440391223564,79.14316436000959
2020-12-21,73.67118948037258,63.02695283279841,88.64127182899574
2020-12-22,70.20209073201805,56.89951855160243,91.6225904896788
2020-12-23,62.23904850190601,51.43414860157746,78.79083595679234
2020-12-24,61.63288987911607,51.319280657896165,77.13458803736495
2020-12-27,93.12858212810661,58.625417115666835,226.33467013307984
2020-12-28,116.0470833730413,72.4835037708854,290.8548153928171
2020-12-29,143.31543711039458,105.5970686628425,222.95197175243777
2020-12-30,143.13626738871875,103.62244399992008,231.35936650104827
